# Veronica Pistolesi, Francesca Poli
# Ladydebugs
# ML-CUP22
# 24/5/2023
240,20.66665989068176,-27.677022155424503
241,4.9202046477895705,-17.625320064261523
242,20.95964362391719,-27.59480021785611
243,4.7190247604817905,-24.13432972898049
244,17.023209256242428,-29.30903048005221
245,7.80642040363702,-28.523844980532562
246,16.436068139024,-29.57225076225809
247,4.803546162404606,-16.101880616145827
248,4.856183163902728,-23.049394599960777
249,4.760973776117893,-17.520111012560513
250,13.32871727334928,-30.51777287044961
251,23.35825270310598,-26.681909842104734
252,20.680255317084676,-27.838995059582526
253,6.541678733686604,-27.421060366085886
254,4.478495545615635,-23.641757131062228
255,6.544815374143242,-26.736249323926955
256,23.33279773896253,-26.633620965431668
257,21.133722615246292,-27.59757586434331
258,6.646026563366897,-26.948965869164294
259,14.55533414863188,-30.17403844342639
260,13.883773022921426,-30.19371018143412
261,10.04652252900549,-30.286739211321258
262,6.932671858762733,-27.57094238288539
263,15.863760024897624,-29.750074157504862
264,15.03318997009976,-30.02175222771807
265,19.533894976528682,-28.180804955312947
266,4.680541152001494,-19.163246253176894
267,4.677161574557516,-17.955034044130038
268,4.803567316674544,-23.86543017098077
269,4.669177911912554,-20.159861943411528
270,21.420031932614812,-27.386690415960686
271,18.29475987458043,-28.762340979788622
272,21.548465572855985,-27.43548192280328
273,4.693728614807346,-24.903195090555606
274,4.740028391708908,-18.27125194732792
275,12.887577058569471,-30.663699014961686
276,10.656473976615628,-30.49822912474095
277,17.531091597608828,-29.061428498587087
278,21.723919813953792,-27.331618967037667
279,13.811774849799983,-30.430882103872012
280,21.96617507275065,-27.251181135669576
281,4.578687193152637,-23.268799659835594
282,11.721152154256746,-30.878913675585114
283,11.309812886881318,-30.593044731002276
284,23.198053988696223,-26.79459641296292
285,5.461185212140501,-24.853303399517824
286,10.811461263978142,-30.7268498151412
287,4.868729432706976,-18.895217382167225
288,7.5838790385385355,-28.276665708436372
289,8.542040776513053,-28.943296707234378
290,20.743164906264017,-27.494031146365387
291,4.986524880066855,-25.14227391575647
292,4.398662645798154,-19.33213955409702
293,16.478495919498467,-29.51540216094387
294,21.080429980828693,-27.561588498089172
295,11.147804772320871,-30.719770627891478
296,10.900441495696128,-30.70629300845343
297,5.380975897180217,-22.737573400192268
298,5.268612114151969,-25.55694845887492
299,23.525753464405348,-26.677701308095926
300,20.126971230557523,-27.76297094937879
301,15.96261417625071,-29.65356287378928
302,22.118504191928707,-27.109765525803073
303,4.714548130911871,-24.429536535805237
304,5.09183685759032,-25.323363409356382
305,20.74402349615402,-27.763966099658013
306,5.507091742869028,-25.90898222354692
307,5.479282783087607,-26.20874062277037
308,11.379584003357426,-30.400436970477664
309,9.787849305727708,-30.07479675924741
310,4.54659753192265,-22.884289753197834
311,5.620620796815665,-25.91357446420789
312,12.545070238779932,-30.678729800468197
313,20.92429934209631,-27.716657637992096
314,6.204991780454672,-27.047951592032852
315,4.358312686390127,-21.75962782240227
316,11.944234060996822,-30.71472186056668
317,12.536356196691042,-30.87467635389861
318,4.4284073721673405,-19.567893057215223
319,4.110313370107862,-21.78841255785985
320,4.561098140002562,-24.634091562118524
321,22.013894771109122,-27.237089108169215
322,4.628342479349544,-18.12836796514928
323,23.392946269888462,-26.65432905395202
324,4.364943861112556,-22.581513584111867
325,22.798223250390414,-26.929454658230117
326,12.357707710491798,-30.794437215376895
327,16.857025975995164,-29.397092301184568
328,4.700955963716315,-17.40625572196633
329,13.501831209215675,-30.54395412217831
330,23.44833688718252,-26.65822391537815
331,12.570290876804961,-30.587301784854994
332,6.902597188607589,-27.699716505913216
333,4.9505230969916525,-25.00407741307746
334,6.1026891217594095,-26.863567677243328
335,8.506506373248808,-28.90639212826857
336,21.484761523083044,-27.3818467202775
337,4.659779212383407,-21.353784172269066
338,16.08590030296399,-29.677631712907925
339,4.393328547657747,-24.182327896071616
340,5.98914115245905,-26.4673900955624
341,4.507609880165664,-23.870832735465427
342,4.615946502936725,-19.478001547893168
343,4.3278532890370425,-22.355455947365666
344,22.287668929253403,-27.049591790908664
345,4.84533517287524,-24.592297549341946
346,5.0358347795479474,-16.49004454172233
347,15.408568356991406,-29.88355450224186
348,20.986720433338963,-27.608747172523614
349,5.102065915760976,-17.15386294253715
350,20.497044217994635,-27.908093031446704
351,14.662375691553606,-30.086912808111105
352,4.372732515803136,-22.88757732157008
353,9.78934770475152,-29.957888878589053
354,4.80232933177523,-17.823632078992137
355,19.13828757420232,-28.488150381636558
356,16.57342745234185,-29.50472491655922
357,9.3055948109244,-29.481683000439652
358,4.272479106657077,-21.403704205371987
359,17.854863202767913,-28.960645146442555
360,4.603924557142067,-24.378379591524812
361,15.881218953385957,-29.601315587102356
362,23.369475906026473,-26.481338478857673
363,4.841185017560066,-24.279056710401793
364,4.9593641689969665,-23.93282312294784
365,12.959644180590256,-30.529466560979074
366,22.22815793328575,-27.2208089860814
367,24.07389009165387,-26.330455361123455
368,10.950399646719472,-30.751453336537573
369,15.195257007836739,-30.030820423291154
370,14.292596399805785,-30.008300521667774
371,5.00231875860971,-17.831455312226463
372,10.516121206558605,-30.151206571092523
373,9.310181752867148,-29.518665566563044
374,6.020482132455272,-26.30265568699685
375,18.43144423545245,-28.719655906782272
376,13.731896947929636,-30.500428181815277
377,4.4370533023878505,-20.027788383547318
378,4.870456345898594,-19.919044082775958
379,10.288062879081528,-30.403259316717275
380,4.795507802586215,-17.08264549484578
381,4.5815637529700055,-23.74294570979211
382,16.491718218365868,-29.387755634107776
383,13.823998092625676,-30.316537152947557
384,21.66835437102916,-27.31565764650613
385,4.514331978468548,-19.992527783634625
386,4.28763348067219,-23.473691747966864
387,21.072684867833665,-27.63945637151776
388,7.668006408101256,-28.277575977625116
389,4.706647774581674,-21.995064338883214
390,4.852685666026236,-22.872062347798952
391,17.5859880308196,-29.20557363248094
392,5.81725317457303,-25.297216761900234
393,4.674177958083045,-19.31177932114171
394,5.399172893510409,-25.451684726084757
395,14.660011203128851,-30.047818239611736
396,14.92865786964563,-30.16002102898136
397,8.756759509704397,-29.13713683617353
398,13.920879316676785,-30.038224958039393
399,5.190841637264943,-25.76125660349688
400,5.59877849444319,-26.456640630895343
401,6.174487750795313,-26.6212122896553
402,9.083959261125022,-29.432251944510796
403,4.480380513743556,-20.79105169525076
404,12.545723093056662,-30.78206568023017
405,21.965535748824244,-27.171212523413807
406,4.347972292622369,-23.237593669013933
407,21.82185476367963,-27.25831168901184
408,10.6798125537769,-30.417407046696326
409,10.87940588639314,-30.45554317616133
410,22.79717961047021,-26.98067734440309
411,5.284707860355709,-24.791745455027474
412,4.634084204108175,-18.10584288944741
413,23.568646628296072,-26.458449392031877
414,4.481809265937747,-23.656527480023964
415,5.8608725522426734,-26.140358837936503
416,23.47950566491025,-26.526726026069742
417,17.194501121957433,-29.220218193708785
418,6.513028410108285,-27.38292870157009
419,23.260841181075012,-26.057133899813444
420,17.548850140161747,-29.249182863604
421,14.75269367151223,-30.09375815371798
422,6.4700988387914915,-27.23188359736043
423,13.608517805853257,-30.526814377468384
424,5.158932215046833,-25.353264223814488
425,11.12471143191705,-30.79593529203185
426,17.630650852407282,-29.055888512402465
427,16.178906103839907,-29.607675182483955
428,4.898462345622988,-24.621895551709798
429,21.97994963134438,-27.193917055519034
430,5.029480479721743,-18.17664737334234
431,22.693112891315437,-26.79410208106278
432,19.419985085286203,-28.440157079421567
433,10.355838540775846,-30.519695349201914
434,5.008155417900782,-24.93693155533964
435,12.59588484669058,-30.57959017169373
436,17.048870963757395,-29.198421542634698
437,10.601328061083368,-30.535127388242234
438,16.66746003140192,-29.501488550432136
439,13.403905779130096,-30.53173844205986
440,16.44058870947123,-29.516843934706735
441,16.651866146919396,-29.485104877824853
442,19.3663136124491,-28.456040773505418
443,8.79212468775621,-29.072870490325318
444,22.34871679320421,-26.974726093430643
445,16.820256058601593,-29.32115849445688
446,11.989285234253476,-30.35640045433187
447,6.455119095150037,-27.450533621723952
448,23.868022696290176,-26.4638039921288
449,4.514530628283204,-20.21937321754761
450,24.052877703366313,-26.316812927269638
451,10.352982771008879,-30.342245204225616
452,5.921039583177895,-26.75300590498147
453,5.4829472517765705,-26.222028699406927
454,8.44178612200446,-28.92076313754641
455,13.514082937223012,-30.45375410677238
456,16.520350570027283,-29.28524872906114
457,23.053532807003542,-26.843821524824715
458,4.819879900392857,-17.642424624359506
459,4.505802365399134,-21.710839058441042
460,4.925327880902661,-24.77245904396806
461,5.0988130308712245,-20.181136423444666
462,4.735060414522403,-16.478372023550584
463,4.589463073054009,-20.68384855833538
464,12.040928570883567,-30.821100136221627
465,4.81205692245229,-18.434287027012267
466,22.40006127170694,-26.959090660401834
467,9.867529194641273,-30.07840149580479
468,11.61747562971775,-30.678979121088524
469,4.456635704442581,-21.068711063036353
470,10.421374605603964,-30.126042897904636
471,16.342351778570407,-29.720808771814006
472,5.512207603222359,-23.93269061545117
473,10.78866432646593,-30.38691030493505
474,6.518632169622843,-27.143816907737676
475,4.345585205232049,-23.781086112420134
476,22.04825714401013,-27.218602841454945
477,4.659283252230564,-24.31245307354145
478,20.441475059906093,-27.83240983388883
479,21.820847764555165,-27.223718449032965
480,14.548986737637026,-30.02764926486056
481,7.178569340049283,-27.80554957880899
482,5.011647762614393,-17.079575148109143
483,18.04480019867399,-28.8739150195847
484,20.105757687836892,-28.04306113545477
485,4.67394704327778,-17.885228412818268
486,4.383089408832325,-20.506445811294725
487,4.740818025298729,-16.881284002578322
488,4.395410939127149,-23.72454234556642
489,4.869637741157449,-20.091777159475324
490,16.526976352136206,-29.455946921757572
491,21.87630242799984,-27.339126512011312
492,20.440721233068643,-27.945104691276782
493,22.702409795106302,-26.811046017146186
494,22.480405139298202,-27.046678571775182
495,16.2165616065236,-29.51878959093407
496,12.565685287734343,-30.76545376927258
497,10.488551216372171,-30.539382983543884
498,19.28096559497505,-27.995429680308426
499,4.460807639519392,-21.933645436575507
500,4.639196876200751,-19.063466892804037
501,4.546928108698275,-22.50911800477627
502,8.440101889989108,-28.92704006911462
503,17.089685497763007,-29.3513215099452
504,12.972107168584184,-30.588145362648454
505,12.121137369565318,-30.648734340668682
506,21.39203842595533,-27.46040965275418
507,20.377317310349653,-27.81265947184035
508,5.07060327820689,-25.31482085167505
509,17.707313086269956,-29.032269500647125
510,8.15785069290095,-28.589176915412814
511,22.07906579117509,-27.27726865235355
512,11.407127283713166,-30.886385044496343
513,4.492870161893191,-23.45746587157549
514,7.1413562651148315,-27.858994025199262
515,10.428725879910747,-30.614019124907355
516,21.38836159766918,-27.449805154222396
517,13.778173119364405,-30.353922823339342
518,10.961410795208483,-30.676310194033647
519,4.68658717956628,-19.57251851921103
520,4.662433918047948,-17.71612944361606
521,11.522799982525246,-30.861538508321406
522,6.584482382922499,-27.430098434932624
523,4.727004105202408,-24.438732275650075
524,20.113705243020952,-27.77876021358137
525,16.652231319959856,-29.416426189890757
526,17.83978374162504,-29.00192790299288
527,11.089178443208016,-30.700791660105864
528,4.705956348215548,-19.356987539312435
529,17.021986017571667,-29.204185911805542
